Timestamp,Type,Raw_Value,PPG_Mean_HR,PPG_SDNN,PPG_RMSSD,GSR_SCL_Mean,GSR_SCR_Amp,GSR_NSSCR_Freq
2026-05-04 22:40:36.723,P,133697,,,,,,
2026-05-04 22:40:36.724,P,105723,,,,,,
2026-05-04 22:40:36.724,P,133427,,,,,,
2026-05-04 22:40:36.782,P,26400,,,,,,
2026-05-04 22:40:36.783,P,91635,,,,,,
2026-05-04 22:40:36.783,P,230938,,,,,,
2026-05-04 22:40:36.842,P,86858,,,,,,
2026-05-04 22:40:36.842,P,225703,,,,,,
2026-05-04 22:40:36.844,P,113202,,,,,,
2026-05-04 22:40:36.902,P,246099,,,,,,
2026-05-04 22:40:36.902,P,50474,,,,,,
2026-05-04 22:40:36.903,P,221532,,,,,,
2026-05-04 22:40:36.961,P,85125,,,,,,
2026-05-04 22:40:36.961,P,199389,,,,,,
2026-05-04 22:40:36.962,P,228233,,,,,,
2026-05-04 22:40:37.021,P,215182,,,,,,
2026-05-04 22:40:37.021,P,19457,,,,,,
2026-05-04 22:40:37.022,P,62876,,,,,,
2026-05-04 22:40:37.081,P,215128,,,,,,
2026-05-04 22:40:37.082,P,24757,,,,,,
2026-05-04 22:40:37.082,P,248973,,,,,,
2026-05-04 22:40:37.141,P,252852,,,,,,
2026-05-04 22:40:37.141,P,89929,,,,,,
2026-05-04 22:40:37.142,P,140331,,,,,,
2026-05-04 22:40:37.202,P,229390,,,,,,
2026-05-04 22:40:37.202,P,222561,,,,,,
2026-05-04 22:40:37.203,P,221601,,,,,,
2026-05-04 22:40:37.262,P,60038,,,,,,
2026-05-04 22:40:37.262,P,73223,,,,,,
2026-05-04 22:40:37.263,P,108037,,,,,,
2026-05-04 22:40:37.322,P,106665,,,,,,
2026-05-04 22:40:37.322,P,258099,,,,,,
2026-05-04 22:40:37.323,P,40743,,,,,,
2026-05-04 22:40:37.383,P,132202,,,,,,
2026-05-04 22:40:37.384,P,144639,,,,,,
2026-05-04 22:40:37.384,P,73926,,,,,,
2026-05-04 22:40:37.442,P,2491,,,,,,
2026-05-04 22:40:37.443,P,239853,,,,,,
2026-05-04 22:40:37.444,P,251750,,,,,,
2026-05-04 22:40:37.502,P,110769,,,,,,
2026-05-04 22:40:37.502,P,110974,,,,,,
